NU_ANO_CENSO|CO_PESSOA_FISICA|NU_DIA|NU_MES|NU_ANO|NU_IDADE_REFERENCIA|NU_IDADE|TP_SEXO|TP_COR_RACA|TP_NACIONALIDADE|CO_PAIS_ORIGEM|CO_UF_NASC|CO_MUNICIPIO_NASC|CO_UF_END|CO_MUNICIPIO_END|TP_ZONA_RESIDENCIAL|IN_POSSUI_NEC_ESPECIAL|IN_CEGUEIRA|IN_BAIXA_VISAO|IN_SURDEZ|IN_DEF_AUDITIVA|IN_SURDOCEGUEIRA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|TP_ESCOLARIDADE|TP_NORMAL_MAGISTERIO|TP_SITUACAO_CURSO_1|CO_AREA_CURSO_1|CO_CURSO_1|IN_LICENCIATURA_1|IN_COM_PEDAGOGICA_1|NU_ANO_INICIO_1|NU_ANO_CONCLUSAO_1|TP_TIPO_IES_1|NO_IES_CURSO_1|CO_IES_1|TP_SITUACAO_CURSO_2|CO_AREA_CURSO_2|CO_CURSO_2|IN_LICENCIATURA_2|IN_COM_PEDAGOGICA_2|NU_ANO_INICIO_2|NU_ANO_CONCLUSAO_2|TP_TIPO_IES_2|NO_IES_CURSO_2|CO_IES_2|TP_SITUACAO_CURSO_3|CO_AREA_CURSO_3|CO_CURSO_3|IN_LICENCIATURA_3|IN_COM_PEDAGOGICA_3|NU_ANO_INICIO_3|NU_ANO_CONCLUSAO_3|TP_TIPO_IES_3|NO_IES_CURSO_3|CO_IES_3|IN_DISC_QUIMICA|IN_DISC_FISICA|IN_DISC_MATEMATICA|IN_DISC_BIOLOGIA|IN_DISC_CIENCIAS|IN_DISC_LINGUA_PORTUGUESA|IN_DISC_LINGUA_INGLES|IN_DISC_LINGUA_ESPANHOL|IN_DISC_LINGUA_FRANCES|IN_DISC_LINGUA_OUTRA|IN_DISC_LINGUA_INDIGENA|IN_DISC_ARTES|IN_DISC_EDUCACAO_FISICA|IN_DISC_HISTORIA|IN_DISC_GEOGRAFIA|IN_DISC_FILOSOFIA|IN_DISC_ENSINO_RELIGIOSO|IN_DISC_ESTUDOS_SOCIAIS|IN_DISC_SOCIOLOGIA|IN_DISC_EST_SOCIAIS_SOCIOLOGIA|IN_DISC_INFORMATICA_COMPUTACAO|IN_DISC_PROFISSIONALIZANTE|IN_DISC_ATENDIMENTO_ESPECIAIS|IN_DISC_DIVER_SOCIO_CULTURAL|IN_DISC_LIBRAS|IN_DISC_PEDAGOGICAS|IN_DISC_OUTRAS|IN_ESPECIALIZACAO|IN_MESTRADO|IN_DOUTORADO|IN_POS_NENHUM|IN_ESPECIFICO_CRECHE|IN_ESPECIFICO_PRE_ESCOLA|IN_ESPECIFICO_ANOS_INICIAIS|IN_ESPECIFICO_ANOS_FINAIS|IN_ESPECIFICO_ENS_MEDIO|IN_ESPECIFICO_EJA|IN_ESPECIFICO_ED_ESPECIAL|IN_ESPECIFICO_ED_INDIGENA|IN_ESPECIFICO_CAMPO|IN_ESPECIFICO_AMBIENTAL|IN_ESPECIFICO_DIR_HUMANOS|IN_ESPECIFICO_DIV_SEXUAL|IN_ESPECIFICO_DIR_ADOLESC|IN_ESPECIFICO_AFRO|IN_ESPECIFICO_OUTROS|IN_ESPECIFICO_NENHUM|TP_TIPO_DOCENTE|TP_TIPO_CONTRATACAO|ID_TURMA|TP_TIPO_TURMA|TP_MEDIACAO_DIDATICO_PEDAGO|IN_ESPECIAL_EXCLUSIVA|IN_REGULAR|IN_EJA|IN_PROFISSIONALIZANTE|TP_ETAPA_ENSINO|CO_CURSO_EDUC_PROFISSIONAL|CO_REGIAO|CO_MESORREGIAO|CO_MICRORREGIAO|CO_ENTIDADE|CO_UF|CO_MUNICIPIO|CO_DISTRITO|TP_DEPENDENCIA|TP_LOCALIZACAO|TP_CATEGORIA_ESCOLA_PRIVADA|IN_CONVENIADA_PP|TP_CONVENIO_PODER_PUBLICO|IN_MANT_ESCOLA_PRIVADA_EMP|IN_MANT_ESCOLA_PRIVADA_ONG|IN_MANT_ESCOLA_PRIVADA_SIND|IN_MANT_ESCOLA_PRIVADA_SIST_S|IN_MANT_ESCOLA_PRIVADA_S_FINS|TP_REGULAMENTACAO|TP_LOCALIZACAO_DIFERENCIADA|IN_EDUCACAO_INDIGENA
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050836|3|1|0|0|1|0|71||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050832|3|1|0|0|1|0|71||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050817|0|1|0|1|0|0|26||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050815|0|1|0|1|0|0|25||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050813|0|1|0|1|0|0|25||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050812|0|1|0|1|0|0|25||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050816|0|1|0|1|0|0|26||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050824|0|1|0|0|1|0|71||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050829|0|1|0|0|1|0|71||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|115042716962|27|9|1963|51|52|1|1|1|76|31|3171303|35|3550308|1|0|||||||||4|3|1|1|145F21|1|||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|1|6|621E03|0|1||1989|1|UNIVERSIDADE FEDERAL DE VICOSA|8|||||||||||1|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|5050818|0|1|0|1|0|0|26||3|3107|31033|31106496|31|3146107|314610705|2|1|||||||||1|0|0
2015|121030953596|20|12|1982|32|33|2|1|1|76|31|3107406|35|3550308|1|0|||||||||4|3|1|1|146F15|1|||2008|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308||||||||||||||||||||||||||||||||||||||||||||||||0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|5040638|4|1|||||||3|3106|31026|31032344|31|3107406|310740605|2|1|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||||0||0|0|0|0|0|0|0|0|1|0|0|0|0|0||0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|3710070|0|1|0|1|0|0|14||3|3110|31052|31061654|31|3165404|316540405|3|2|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|3858365|0|1|0|1|0|0|19||3|3110|31052|31061654|31|3165404|316540405|3|2|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|3985453|0|1|0|1|0|0|20||3|3110|31052|31061654|31|3165404|316540405|3|2|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|3710936|0|1|0|1|0|0|22||3|3110|31052|31061654|31|3165404|316540405|3|2|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||||0||0|0|0|0|0|0|0|0|1|0|0|0|0|0||0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|4241596|0|1|0|1|0|0|14||3|3110|31052|31269671|31|3165404|316540405|3|1|||||||||1|0|0
2015|124903604771|5|2|1991|24|24|1|0|1|76|35|3509700|35|3548203|1|0|||||||||4|3|1|1|146F15|1|||2013|1|UNIVERSIDADE FEDERAL DE LAVRAS|592|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|3711666|0|1|0|1|0|0|22||3|3110|31052|31061620|31|3165404|316540405|3|2|||||||||1|0|0
2015|121504864580|12|4|1982|33|33|2|1|1|76|31|3125101|35|3556354|1|0|||||||||4|3|1|1|145F02|1|||2007|1|FACULDADE DE CIENCIAS E LETRAS DE BRAGANCA PAULISTA|495|||||||||||||||||||||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1||373229|0|1|0|1|0|0|41||3|3110|31052|31250058|31|3125101|312510105|4|1|1|0||1|0|0|0|0|1|0|0
2015|118483136758|22|5|1981|34|34|1|3|1|76|35|3556354|35|3556354|1|0|||||||||4|3|1|1|146F15|1|||2004|1|FACULDADE DE CIENCIAS E LETRAS DE BRAGANCA PAULISTA|495|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|3279140|0|1|0|1|0|0|20||3|3110|31052|31273121|31|3125101|312510105|3|1|||||||||1|0|0
2015|118483136758|22|5|1981|34|34|1|3|1|76|35|3556354|35|3556354|1|0|||||||||4|3|1|1|146F15|1|||2004|1|FACULDADE DE CIENCIAS E LETRAS DE BRAGANCA PAULISTA|495|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|3280878|0|1|0|1|0|0|20||3|3110|31052|31273121|31|3125101|312510105|3|1|||||||||1|0|0
2015|121030953596|20|12|1982|32|33|2|1|1|76|31|3107406|35|3550308|1|0|||||||||4|3|1|1|146F15|1|||2008|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308||||||||||||||||||||||||||||||||||||||||||||||||0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|5040637|4|1|||||||3|3106|31026|31032344|31|3107406|310740605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887425|0|1|0|1|0|0|41||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887428|0|1|0|1|0|0|19||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887439|0|1|0|1|0|0|21||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887438|0|1|0|1|0|0|21||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887434|0|1|0|1|0|0|20||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|119140993115|29|12|1981|33|34|2|1|1|76|35|3513900|35|3513900|1|0|||||||||4|3|1|1|145F18|1|||2003|1|FACULDADE DE FILOSOFIA CIENCIAS E LETRAS DE SAO JOSE DO RIO PARDO|74|||||||||||||||||||||0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|3217086|0|1|0|1|0|0|41||3|3110|31051|31127451|31|3151800|315180005|3|1|||||||||1|0|0
2015|122529697921|6|11|1975|39|40|2|1|1|76|31|3151800|35|3513900|1|0|||||||||4|3|1|1|145F14|1|||1997|2|PONTIFICIA UNIVERSIDADE CATOLICA DE MINAS GERAIS|338||||||||||||||||||||||||||||||||||||||||||||||||1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|3||4099193|4|1|||||||3|3110|31051|31340430|31|3151800|315180005|3|1|||||||||1|0|0
2015|115128910538|2|11|1972|42|43|1|2|1|76|31|3129707|35|3516200|1|0|||||||||4|3|1|1|146F15|1|||1998|2|CENTRO UNIVERSITARIO CLARETIANO|135|||||||||||||||||||||0|0|0|0||0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|2|4726014|0|1|0|1|0|0|26||3|3110|31047|31137341|31|3129707|312970705|2|1|||||||||1|0|0
2015|115128910538|2|11|1972|42|43|1|2|1|76|31|3129707|35|3516200|1|0|||||||||4|3|1|1|146F15|1|||1998|2|CENTRO UNIVERSITARIO CLARETIANO|135|||||||||||||||||||||0|0|0|0||0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|2|4726013|0|1|0|1|0|0|26||3|3110|31047|31137341|31|3129707|312970705|2|1|||||||||1|0|0
2015|115128910538|2|11|1972|42|43|1|2|1|76|31|3129707|35|3516200|1|0|||||||||4|3|1|1|146F15|1|||1998|2|CENTRO UNIVERSITARIO CLARETIANO|135|||||||||||||||||||||0|0|0|0||0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|2|4726012|0|1|0|1|0|0|26||3|3110|31047|31137341|31|3129707|312970705|2|1|||||||||1|0|0
2015|115128910538|2|11|1972|42|43|1|2|1|76|31|3129707|35|3516200|1|0|||||||||4|3|1|1|146F15|1|||1998|2|CENTRO UNIVERSITARIO CLARETIANO|135|||||||||||||||||||||0|0|0|0||0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|2|4726003|0|1|0|1|0|0|25||3|3110|31047|31137341|31|3129707|312970705|2|1|||||||||1|0|0
2015|115128910538|2|11|1972|42|43|1|2|1|76|31|3129707|35|3516200|1|0|||||||||4|3|1|1|146F15|1|||1998|2|CENTRO UNIVERSITARIO CLARETIANO|135|||||||||||||||||||||0|0|0|0||0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|2|4726009|0|1|0|1|0|0|27||3|3110|31047|31137341|31|3129707|312970705|2|1|||||||||1|0|0
2015|118483136758|22|5|1981|34|34|1|3|1|76|35|3556354|35|3556354|1|0|||||||||4|3|1|1|146F15|1|||2004|1|FACULDADE DE CIENCIAS E LETRAS DE BRAGANCA PAULISTA|495|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|3280881|0|1|0|1|0|0|20||3|3110|31052|31273121|31|3125101|312510105|3|1|||||||||1|0|0
2015|120129204462|13|12|1988|26|27|2|1|1|76|35|3507605|35|3556354|2|0|||||||||4|3|1|1|145F15|1|||2013|1|FACULDADE DE CIENCIAS E LETRAS DE BRAGANCA PAULISTA|495|||||||||||||||||||||0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|3470436|0|1|0|0|1|0|70||3|3110|31052|31273121|31|3125101|312510105|3|1|||||||||1|0|0
2015|115044380430|13|3|1964|51|51|2|1|1|76|31|3168606|35|3550308|1|0|||||||||4|3|1|1|146F15|1|||1994|1|UNIVERSIDADE FEDERAL DO ESPIRITO SANTO|573|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|4797560|0|1|0|1|0|0|19||3|3104|31015|31148075|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887426|0|1|0|1|0|0|41||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887424|0|1|0|1|0|0|41||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887429|0|1|0|1|0|0|19||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887436|0|1|0|1|0|0|20||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887437|0|1|0|1|0|0|21||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887440|0|1|0|1|0|0|21||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887427|0|1|0|1|0|0|41||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887430|0|1|0|1|0|0|19||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|117091767330|9|3|1973|42|42|2|3|1|76|31|3132305|35|3550308|1|0|||||||||4|3|1|1|142P01|1|||2007|2|UNIVERSIDADE PRESIDENTE ANTONIO CARLOS|308|||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|4887435|0|1|0|1|0|0|20||3|3104|31015|31148288|31|3168606|316860605|2|1|||||||||1|0|0
2015|127274331581|25|10|1988|26|27|2|1|1|76|35|3513900|35|3513900|1|0|||||||||4|3|1|1|145F01|1|||2009|2|FATECE FACULDADE DE TECNOLOGIA, CIENCIAS E EDUCACAO|4007|||||||||||||||||||||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0||0|0|0||||0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|35807|0|1|0|1|0|0|19||3|3110|31051|31124711|31|3151800|315180005|3|1|||||||||1|0|0
