uhe,cenario,estagio,geracao
195,1,2017-07-01,0.0
196,1,2017-07-01,0.0
197,1,2017-07-01,0.0
198,1,2017-07-01,106.64201643774999
199,1,2017-07-01,0.0
200,1,2017-07-01,0.0
201,1,2017-07-01,0.0
202,1,2017-07-01,0.0
203,1,2017-07-01,562.096187499072
204,1,2017-07-01,0.0
205,1,2017-07-01,0.0
206,1,2017-07-01,0.0
207,1,2017-07-01,3718.4428735832
208,1,2017-07-01,0.0
209,1,2017-07-01,0.0
210,1,2017-07-01,0.0
211,1,2017-07-01,0.0
212,1,2017-07-01,0.0
213,1,2017-07-01,0.0
214,1,2017-07-01,42.49410080058
215,1,2017-07-01,0.0
216,1,2017-07-01,2331.2884973245887
217,1,2017-07-01,46.452837419999994
218,1,2017-07-01,33.785641754699995
219,1,2017-07-01,0.0
220,1,2017-07-01,0.0
221,1,2017-07-01,169.037279088384
222,1,2017-07-01,0.0
223,1,2017-07-01,0.0
224,1,2017-07-01,717.237802827
225,1,2017-07-01,0.0
226,1,2017-07-01,0.0
227,1,2017-07-01,0.0
228,1,2017-07-01,0.0
229,1,2017-07-01,0.0
230,1,2017-07-01,0.0
231,1,2017-07-01,0.0
232,1,2017-07-01,0.0
233,1,2017-07-01,0.0
234,1,2017-07-01,0.0
235,1,2017-07-01,0.0
236,1,2017-07-01,0.0
237,1,2017-07-01,0.0
238,1,2017-07-01,0.0
239,1,2017-07-01,0.0
240,1,2017-07-01,0.0
241,1,2017-07-01,0.0
242,1,2017-07-01,0.0
243,1,2017-07-01,0.0
244,1,2017-07-01,0.0
245,1,2017-07-01,0.0
246,1,2017-07-01,0.0
247,1,2017-07-01,0.0
248,1,2017-07-01,0.0
249,1,2017-07-01,0.0
250,1,2017-07-01,0.0
251,1,2017-07-01,0.0
252,1,2017-07-01,0.0
253,1,2017-07-01,0.0
254,1,2017-07-01,2580.58236764952
255,1,2017-07-01,0.0
256,1,2017-07-01,0.0
257,1,2017-07-01,650.099983215332
258,1,2017-07-01,0.0
259,1,2017-07-01,0.0
260,1,2017-07-01,0.0
261,1,2017-07-01,0.0
262,1,2017-07-01,220.77672039
263,1,2017-07-01,159.893808723264
264,1,2017-07-01,78.0
265,1,2017-07-01,0.0
1,1,2017-08-01,0.0
2,1,2017-08-01,42.305584085668
3,1,2017-08-01,0.0
4,1,2017-08-01,152.33414567877
5,1,2017-08-01,382.13290598919804
6,1,2017-08-01,345.48233418539996
7,1,2017-08-01,559.8202998629699
8,1,2017-08-01,424.0
9,1,2017-08-01,210.0
10,1,2017-08-01,0.0
11,1,2017-08-01,328.0
12,1,2017-08-01,80.4000015258789
13,1,2017-08-01,35.874382169499995
14,1,2017-08-01,0.0
15,1,2017-08-01,1488.0
16,1,2017-08-01,650.551891164147
17,1,2017-08-01,0.0
18,1,2017-08-01,52.5
19,1,2017-08-01,86.87592660965998
20,1,2017-08-01,413.6507973399602
21,1,2017-08-01,510.0
22,1,2017-08-01,158.8252986684
23,1,2017-08-01,128.211153858621
24,1,2017-08-01,210.0
25,1,2017-08-01,54.710972966532
26,1,2017-08-01,96.44700241088867
27,1,2017-08-01,367.03470452544
28,1,2017-08-01,1035.3315996068848
29,1,2017-08-01,320.43682963656005
30,1,2017-08-01,1710.0
31,1,2017-08-01,0.0
32,1,2017-08-01,0.0
33,1,2017-08-01,65.0
34,1,2017-08-01,40.466147711999994
35,1,2017-08-01,46.894304319999996
36,1,2017-08-01,30.5525564283
37,1,2017-08-01,57.854668962304
38,1,2017-08-01,93.0
39,1,2017-08-01,0.0
40,1,2017-08-01,21.4152310081039
41,1,2017-08-01,0.0
42,1,2017-08-01,0.0
43,1,2017-08-01,0.0
44,1,2017-08-01,347.40000915527344
45,1,2017-08-01,4251.5
46,1,2017-08-01,0.0
47,1,2017-08-01,0.0
48,1,2017-08-01,0.0
49,1,2017-08-01,0.0
50,1,2017-08-01,0.0
51,1,2017-08-01,0.0
52,1,2017-08-01,46.778275240620005
53,1,2017-08-01,0.0
54,1,2017-08-01,124.03747118700001
55,1,2017-08-01,0.0
56,1,2017-08-01,0.0
57,1,2017-08-01,0.0
58,1,2017-08-01,0.0
59,1,2017-08-01,25.748524228337995
60,1,2017-08-01,0.0
61,1,2017-08-01,21.92925553624
62,1,2017-08-01,64.11043737
63,1,2017-08-01,0.0
64,1,2017-08-01,0.0
65,1,2017-08-01,0.0
66,1,2017-08-01,627.0
67,1,2017-08-01,167.836178723889
68,1,2017-08-01,159.543755753376
69,1,2017-08-01,0.0
70,1,2017-08-01,49.15671881374801
71,1,2017-08-01,58.354077720576
72,1,2017-08-01,42.47103390201
73,1,2017-08-01,0.0
74,1,2017-08-01,6311.918398500002
75,1,2017-08-01,11.99244941748
76,1,2017-08-01,120.16799926757812
77,1,2017-08-01,0.0
78,1,2017-08-01,105.13415327270889
79,1,2017-08-01,469.9347125125799
80,1,2017-08-01,581.7464592113498
81,1,2017-08-01,1078.0
82,1,2017-08-01,0.0
83,1,2017-08-01,0.0
84,1,2017-08-01,0.0
85,1,2017-08-01,0.0
86,1,2017-08-01,0.0
87,1,2017-08-01,461.06119829814
88,1,2017-08-01,0.0
89,1,2017-08-01,0.0
90,1,2017-08-01,690.0
91,1,2017-08-01,141.89999771118164
92,1,2017-08-01,113.36272359093907
93,1,2017-08-01,353.05199869587994
94,1,2017-08-01,535.9249913834959
95,1,2017-08-01,682.0020795402999
96,1,2017-08-01,101.85814854512
97,1,2017-08-01,41.523404783950006
98,1,2017-08-01,468.2322447639999
99,1,2017-08-01,120.0
100,1,2017-08-01,61.400001525878906
101,1,2017-08-01,62.811236879999996
102,1,2017-08-01,84.4000015258789
103,1,2017-08-01,0.0
104,1,2017-08-01,673.9277117184779
105,1,2017-08-01,0.0
106,1,2017-08-01,25.505667182015998
107,1,2017-08-01,34.714540293752
108,1,2017-08-01,0.0
109,1,2017-08-01,63.470630390749996
110,1,2017-08-01,56.5232400642
111,1,2017-08-01,100.0
112,1,2017-08-01,0.0
113,1,2017-08-01,0.0
114,1,2017-08-01,144.33940083627
115,1,2017-08-01,125.20675777147999
116,1,2017-08-01,152.335431318924
117,1,2017-08-01,82.65776076144
118,1,2017-08-01,88.53308763000001
119,1,2017-08-01,260.0
120,1,2017-08-01,0.0
121,1,2017-08-01,0.0
122,1,2017-08-01,118.0
123,1,2017-08-01,0.0
124,1,2017-08-01,49.484895668
125,1,2017-08-01,148.8596760712
126,1,2017-08-01,0.0
127,1,2017-08-01,0.0
128,1,2017-08-01,125.24405740000002
129,1,2017-08-01,66.168427336528
130,1,2017-08-01,56.04999923706055
131,1,2017-08-01,2.2396734056159997
132,1,2017-08-01,81.290627376
133,1,2017-08-01,380.02999114990234
134,1,2017-08-01,0.0
135,1,2017-08-01,131.98799514770508
136,1,2017-08-01,40.228558524
137,1,2017-08-01,25.026527913899994
138,1,2017-08-01,29.829519719999997
139,1,2017-08-01,99.59619354006
140,1,2017-08-01,61.995872666349996
141,1,2017-08-01,103.30423827839999
142,1,2017-08-01,0.0
143,1,2017-08-01,13.0777280972
144,1,2017-08-01,140.10000228881836
